X,y,C
1,0.064283653,0.353827571
0,1.76940871,0.14311751
1,0.215512035,-0.860409712
0,1.491558761,1.434691247
0,0.164066638,1.400378739
0,-1.493055358,-1.100783437
1,-0.081390118,-0.796200319
0,-1.45742692,-0.942200225
1,-0.073671148,0.502170473
0,-1.082666825,-1.498398022
0,-0.307966601,1.430490954
1,0.502686491,-0.111271664
1,-0.311728446,-0.161797661
0,-0.307966601,1.430490954
1,-0.975884451,-0.933489766
1,0.175876079,-0.59280963
0,1.76940871,0.14311751
1,0.446257295,-0.794668233
0,1.412236958,-1.024000873
0,0.396944909,1.710027071
1,0.704727943,1.010202515
0,0.983849525,1.135386553
0,-1.044450635,-1.718930768
0,0.412760556,1.697592222
0,-1.110417973,1.020397045
1,0.706741148,0.023766819
0,-1.837072562,-1.14814577
0,-1.828968881,-0.004020496
1,-0.881931622,0.200424672
0,1.423529973,1.650837265
1,1.069537926,0.140465213
1,0.723491076,0.657969872
1,-0.234849079,0.448083463
1,-1.020643404,-0.710805969
0,-0.289937502,-1.493749949
1,0.706741148,0.023766819
1,0.725635022,-0.375620661
0,1.550049326,-1.544891179
1,-0.295376707,-1.001696586
0,1.140617787,-1.317336293
0,-1.487886248,0.3385667
0,1.399915685,1.752651877
0,-1.229321738,1.378149441
1,0.706741148,0.023766819
1,0.952130879,0.011871186
1,0.050041892,0.960180284
0,-1.464560784,1.052136439
1,-0.962299359,-0.491007075
0,1.461246826,1.33060177
0,1.826129343,0.619642284
1,0.771292639,-0.744711733
1,-0.14081454,-0.26951725
1,0.452749058,1.028657995
1,-0.963039931,-0.482185972
1,-0.881931622,0.200424672
1,0.970361366,0.611601705
0,-1.420621993,1.186106595
1,0.840206875,-0.975220235
0,1.312080553,0.589574927
0,-1.256687301,-1.6743024
0,-1.545387422,-1.228420972
0,1.158850708,0.92293939
1,0.310469295,-0.319389258
1,0.411916338,0.254368418
1,0.751071017,-0.845232967
0,1.304973221,1.524794548
1,-0.744099753,0.700372332
1,-0.03767909,0.275290048
0,-0.629997183,-1.066466984
1,-0.199109877,-0.824726416
0,1.649732277,0.203432433
1,-0.050081897,-0.671001212
0,-1.655618598,-0.710738064
1,0.592431766,1.02603034
1,0.970361366,0.611601705
0,1.29951285,0.021679133
1,1.017826863,-0.588633651
0,0.484722097,1.365136391
1,0.614486487,0.724405122
1,0.816906829,1.065312697
0,-1.790355537,-1.073852486
0,0.701772484,-1.146385572
1,0.762858149,-0.951033531
0,-1.79609198,0.13799646
1,0.224272499,-0.684819719
0,-1.166166425,-1.116463224
1,0.534897323,0.983566086
1,0.879186754,-0.795754558
1,1.097640581,-0.155159272
0,1.374243166,1.3296737
1,0.502686491,-0.111271664
0,0.806086306,1.711827101
0,0.324108799,-1.246802381
1,0.055796874,0.53509274
0,1.700794882,1.491814513
1,0.840206875,-0.975220235
0,-1.440846535,0.520538327
1,-0.460290113,-0.053652919
0,-0.458587018,1.377215918
0,1.620723292,-1.432277687
0,-0.021851831,-1.359762848
0,1.42161537,-1.338904224
0,-1.718532705,1.11833088
1,-0.862514582,-0.314099537
0,0.738545857,-1.58456743
0,1.214938111,0.19450654
1,-0.580092364,0.96146008
0,0.459078526,-1.563038804
0,1.461086659,-1.266743808
0,1.291162699,-1.199699102
1,0.895985793,0.697738049
0,1.786424235,-1.604674224
1,0.255021485,0.365442114
1,-0.011105166,0.04704278
0,0.738545857,-1.58456743
0,0.072501178,1.366950543
0,-1.730832017,-0.368693359
1,1.111329246,-0.94389466
1,0.334798882,0.916625866
1,0.524543164,0.430302996
1,-0.295376707,-1.001696586
0,1.650446981,0.223350934
1,-0.083735665,1.066023807
1,-0.861315154,0.085269436
0,0.573668712,1.705696037
1,-0.529084341,-0.942923451
0,-1.486295002,-0.377354723
1,-0.760535509,1.079014381
1,1.016640086,-0.517733506
1,0.817894144,-0.589233279
0,-1.493055358,-1.100783437
0,0.193161237,1.099446281
0,0.179244784,-1.474334445
0,-1.655618598,-0.710738064
1,-0.744099753,0.700372332
